code,nivel,Uniformat_EN,Uniformat_PT,id_Revit,,
G2060.70,4,Site Bridges,Pontes Pedonais/Rodoviárias Pré-Fabricadas e/ou Construídas in situ,61793540cfbe1d288e97ac67,,
G2060.80,4,Site Screening Devices,Paineis e Paredes Auto-portantes para Controlo de Acústico e de Privacidade,61793540cfbe1d288e97ac67,,
G2060.85,4,Site Specialties,Complementos e Acessórios em Arranjos Exteriores,61793540cfbe1d288e97ac67,,
G2080,3,Landscaping,Paisagismo,,,
G2080.10,4,Planting Irrigation,Irrigação,61793540cfbe1d288e97ac61,,
G2080.20,4,Turf and Grasses,Turf e Relva,61793540cfbe1d288e97ac61,,
G2080.30,4,Plants,Plantas,61793540cfbe1d288e97ac61,,
G2080.50,4,Planting Accessories,Acessórios de Plantas,61793540cfbe1d288e97ac61,,
G2080.70,4,Landscape Lighting,Iluminação de Paisagismo,61793540cfbe1d288e97ac7e,,
G2080.80,4,Landscaping Activities,Actividades Relacionadas com Paisagismo,61793540cfbe1d288e97ac4f,,
G30,2,Liquid And Gas Site Utilities,Instalações Hidráulicas e de Gás,,,
G3010,3,Water Utilities,Rede de Distribuição de Água,,,
G3010.10,4,Site Domestic Water Distribution,Distribuição de Abastecimento de Água,61793540cfbe1d288e97ac67,,
G3010.30,4,Site Fire Protection Water Distribution,Distribuição de Abastecimento de Água Serviços Incêndios,61793540cfbe1d288e97ac67,,
G3010.50,4,Site Irrigation Water Distribution,Distribuição de água de rega,61793540cfbe1d288e97ac67,,
G3020,3,Sanitary Sewerage Utilities,Rede de Águas Residuais,,,
G3020.10,4,Sanitary Sewerage Utility Connection,Ligação com Sistemas de Esgotos Sanitários ,61793540cfbe1d288e97ac67,,
G3020.20,4,Sanitary Sewerage Piping,Tubagens de Esgotos Sanitários,61793540cfbe1d288e97ac67,,
G3020.40,4,Utility Septic Tanks,Fossas Sépticas,61793540cfbe1d288e97ac67,,
G3020.50,4,Sanitary Sewerage Structures,Estruturas de Esgotos Sanitários,61793540cfbe1d288e97ac67,,
G3020.60,4,Sanitary Sewerage Lagoons,Lagos de Esgotos Sanitários,61793540cfbe1d288e97ac67,,
G3030,3,Storm Drainage Utilities,Drenagem de Águas Pluviais ,,,
G3030.10,4,Storm Drainage Utility Connection,Ligação com Sistemas de águas pluviais,61793540cfbe1d288e97ac67,,
G3030.20,4,Storm Drainage Piping,Tubagens de Águas Pluviais,61793540cfbe1d288e97ac67,,
G3030.30,4,Culverts,Culverts,61793540cfbe1d288e97ac67,,
G3030.40,4,Site Storm Water Drains,Drenagem Águas Pluviais,61793540cfbe1d288e97ac67,,
G3030.50,4,Storm Drainage Pumps,Bombas de Águas Pluviais,61793540cfbe1d288e97ac67,,
G3030.60,4,Site Subdrainage,Drenagem subterrânea,61793540cfbe1d288e97ac67,,
G3030.70,4,Storm Drainage Ponds and Reservoirs,Reservatório de Águas Pluviais,61793540cfbe1d288e97ac67,,
G3050,3,Site Energy Distribution,Distribuição de Energia no Terreno,,,
G3050.10,4,Site Hydronic Heating Distribution,Redes de Aquecimento,61793540cfbe1d288e97ac67,,
G3050.20,4,Site Steam Energy Distribution,Sistema de Distribuição de Vapor,61793540cfbe1d288e97ac67,,
G3050.40,4,Site Hydronic Cooling Distribution,Redes de Arrefecimento,61793540cfbe1d288e97ac67,,
G3060,3,Site Fuel Distribution,Distribuição de Combustível no Terreno,,,
G3060.10,4,Site Gas Distribution,Distribuição de Gás no Terreno,61793540cfbe1d288e97ac67,,
G3060.20,4,Site Fuel-Oil Distribution,Distribuição de Oleo Combusitvel no Terreno,61793540cfbe1d288e97ac67,,
G3060.30,4,Site Gasoline Distribution,Distribuição de Gásolina no Terreno,61793540cfbe1d288e97ac67,,
G3060.40,4,Site Diesel Fuel Distribution,Distrubição de Gasoleo de combustivel no Terreno,61793540cfbe1d288e97ac67,,
G3060.60,4,Site Aviation Fuel Distribution,Distribuição de Combustível em Aérodromos,61793540cfbe1d288e97ac67,,
G3090,3,Liquid and Gas Site Utilities Supplementary Components,Componentes Suplementares das Instalações Hidráulicas e de Gás ,,,
G3090.10,4,Supplementary Components,Componentes Suplementares,61793540cfbe1d288e97ac67,,
G40,2,Electrical Site Improvements,Melhorias Eléctricas na Envolvente,,,
G4010,3,Site Electric Distribution Systems,Sistemas de Distribuição Eléctrica na Envolvente,,,
G4010.10,4,Electrical Utility Services,Servicos de Utilidades Eléctricas,61793540cfbe1d288e97ac67,,
G4010.20,4,Electric Transmission and Distribution,Posto de Transformação Eléctricos,61793540cfbe1d288e97ac67,,
G4010.30,4,Electrical Substations,Subestações Eléctricas,61793540cfbe1d288e97ac67,,
G4010.40,4,Electrical Transformers,Transformadores Eléctricos,61793540cfbe1d288e97ac67,,
G4010.50,4,Electrical Switchgear and Protection Devices,Disjuntores Eléctricos e Aparelhos de Protecção,61793540cfbe1d288e97ac67,,
G4010.70,4,Site Grounding,Electrodos em Terrenos,61793540cfbe1d288e97ac67,,
G4010.90,4,Electrical Distribution System Instrumentation,Sistemas de Instrumentação de Redes de Distribuição de Eléctricas,61793540cfbe1d288e97ac67,,
G4050,3,Site Lighting,Iluminação na Envolvente,,,
G4050.10,4,Area Lighting,Iluminação Geral,61793540cfbe1d288e97ac67,,
G4050.20,4,Flood Lighting,Iluminação Funcional de Realce,61793540cfbe1d288e97ac67,,
G4050.50,4,Building Illumination,Iluminação Arquitectónica Exterior,61793540cfbe1d288e97ac67,,
G4050.90,4,Exterior Lighting Supplementary Components,Componentes Suplementares de Iluminação Exterior,61793540cfbe1d288e97ac67,,
G50,2,Site Communications,Comunicações na Envolvente  ,,,
G5010,3,Site Communications Systems,Sistemas de Comunicações na Envolvente,,,
G5010.10,4,Site Communications Structures,Estruturas para Distribuição de Comunicações Acima e Abaixo do Solo,61793540cfbe1d288e97ac67,,
G5010.30,4,Site Communications Distribution,Cablagens de Cobre/Fibra Óptica/Outros,61793540cfbe1d288e97ac67,,
G5010.50,4,Wireless Communications Distribution,Sistemas Exteriores de Comunicações Wireless,61793540cfbe1d288e97ac67,,
G90,2,Miscellaneous Site Construction,Construções Variadas no Local da Obra,,,
G9010,3,Tunnels,Túneis,,,
G9010.10,4,Vehicular Tunnels,Túneis Pedonais,61793540cfbe1d288e97ac67,,
G9010.20,4,Pedestrian Tunnels,Túneis Rodoviários,61793540cfbe1d288e97ac67,,
G9010.40,4,Service Tunnels,"Túneis para Transporte e Distribuição de Redes de Energia, Consumo e Esgoto",61793540cfbe1d288e97ac67,,
G9010.90,4,Tunnel Construction Related Activities,Actividades Relacionadas com Construçao de Túneis,61793540cfbe1d288e97ac67,,
